muni_id,muni_upper,municipal,mapc,WW type,WW provider,DW type,sewer_flag,Data_flag
314,WATERTOWN,Watertown,1,Sewered,MWRA,Surface Water,1,1
315,WAYLAND,Wayland,1,"Town center is sewered, others are septic systems?",Local utility,Public Water Supply,2,0
317,WELLESLEY,Wellesley,1,Sewered,MWRA,Surface Water,1,1
320,WENHAM,Wenham,1,Some sewer,Other,Unknown,2,1
333,WESTON,Weston,1,Unsewered,Septic tanks,Surface Water,0,
335,WESTWOOD,Westwood,1,Sewered,MWRA,Public Water Supply,1,1
336,WEYMOUTH,Weymouth,1,Sewered,MWRA,Public Water Supply,1,1
342,WILMINGTON,Wilmington,1,Sewered,MWRA,Unknown,1,1
344,WINCHESTER,Winchester,1,Sewered,MWRA,Surface Water,1,1
346,WINTHROP,Winthrop,1,Sewered,MWRA,Surface Water,1,1
347,WOBURN,Woburn,1,Sewered,MWRA,Surface Water,1,1
350,WRENTHAM,Wrentham,1,Septic Systems,,Groundwater,0,
